budget;homepage;id;original_language;original_title;popularity;release_date;revenue;runtime;status;tagline;title;vote_average;vote_count
237000000;http://www.avatarmovie.com/;19995;en;Avatar;150.437.577;10/12/2009;2787965087;162;Released;Enter the World of Pandora.;Avatar;7.2;11800
300000000;http://disney.go.com/disneypictures/pirates/;285;en;Pirates of the Caribbean: At World's End;139.082.615;19/05/2007;961000000;169;Released;At the end of the world, the adventure begins.;Pirates of the Caribbean: At World's End;6.9;4500
245000000;http://www.sonypictures.com/movies/spectre/;206647;en;Spectre;107.376.788;26/10/2015;880674609;148;Released;A Plan No One Escapes;Spectre;6.3;4466
250000000;http://www.thedarkknightrises.com/;49026;en;The Dark Knight Rises;11.231.295;16/07/2012;1084939099;165;Released;The Legend Ends;The Dark Knight Rises;7.6;9106
260000000;http://movies.disney.com/john-carter;49529;en;John Carter;43.926.995;07/03/2012;284139100;132;Released;Lost in our world, found in another.;John Carter;6.1;2124
258000000;http://www.sonypictures.com/movies/spider-man3/;559;en;Spider-Man 3;115.699.814;01/05/2007;890871626;139;Released;The battle within.;Spider-Man 3;5.9;3576
260000000;http://disney.go.com/disneypictures/tangled/;38757;en;Tangled;48.681.969;24/11/2010;591794936;100;Released;They're taking adventure to new lengths.;Tangled;7.4;3330
280000000;http://marvel.com/movies/movie/193/avengers_age_of_ultron;99861;en;Avengers: Age of Ultron;134.279.229;22/04/2015;1405403694;141;Released;A New Age Has Come.;Avengers: Age of Ultron;7.3;6767
250000000;http://harrypotter.warnerbros.com/harrypotterandthehalf-bloodprince/dvd/index.html;767;en;Harry Potter and the Half-Blood Prince;98.885.637;07/07/2009;933959197;153;Released;Dark Secrets Revealed;Harry Potter and the Half-Blood Prince;7.4;5293
250000000;http://www.batmanvsupermandawnofjustice.com/;209112;en;Batman v Superman: Dawn of Justice;155.790.452;23/03/2016;873260194;151;Released;Justice or revenge;Batman v Superman: Dawn of Justice;5.7;7004
270000000;http://www.superman.com;1452;en;Superman Returns;57.925.623;28/06/2006;391081192;154;Released;;Superman Returns;5.4;1400
200000000;http://www.mgm.com/view/movie/234/Quantum-of-Solace/;10764;en;Quantum of Solace;107.928.811;30/10/2008;586090727;106;Released;For love, for hate, for justice, for revenge.;Quantum of Solace;6.1;2965
200000000;http://disney.go.com/disneypictures/pirates/;58;en;Pirates of the Caribbean: Dead Man's Chest;145.847.379;20/06/2006;1065659812;151;Released;Jack is back!;Pirates of the Caribbean: Dead Man's Chest;7;5246
255000000;http://disney.go.com/the-lone-ranger/;57201;en;The Lone Ranger;49.046.956;03/07/2013;89289910;149;Released;Never Take Off the Mask;The Lone Ranger;5.9;2311
225000000;http://www.manofsteel.com/;49521;en;Man of Steel;99.398.009;12/06/2013;662845518;143;Released;You will believe that a man can fly.;Man of Steel;6.5;6359
225000000;;2454;en;The Chronicles of Narnia: Prince Caspian;53.978.602;15/05/2008;419651413;150;Released;Hope has a new face.;The Chronicles of Narnia: Prince Caspian;6.3;1630
220000000;http://marvel.com/avengers_movie/;24428;en;The Avengers;144.448.633;25/04/2012;1519557910;143;Released;Some assembly required.;The Avengers;7.4;11776
380000000;http://disney.go.com/pirates/index-on-stranger-tides.html#/video/;1865;en;Pirates of the Caribbean: On Stranger Tides;135.413.856;14/05/2011;1045713802;136;Released;Live Forever Or Die Trying.;Pirates of the Caribbean: On Stranger Tides;6.4;4948
225000000;http://www.sonypictures.com/movies/meninblack3/;41154;en;Men in Black 3;52.035.179;23/05/2012;624026776;106;Released;They are back... in time.;Men in Black 3;6.2;4160
250000000;http://www.thehobbit.com/;122917;en;The Hobbit: The Battle of the Five Armies;120.965.743;10/12/2014;956019788;144;Released;Witness the defining chapter of the Middle-Earth saga;The Hobbit: The Battle of the Five Armies;7.1;4760
215000000;http://www.theamazingspiderman.com;1930;en;The Amazing Spider-Man;89.866.276;27/06/2012;752215857;136;Released;The untold story begins.;The Amazing Spider-Man;6.5;6586
250000000;http://www.thehobbit.com/;57158;en;The Hobbit: The Desolation of Smaug;94.370.564;11/12/2013;958400000;161;Released;Beyond darkness... beyond desolation... lies the greatest danger of all.;The Hobbit: The Desolation of Smaug;7.6;4524
180000000;http://www.goldencompassmovie.com/index_german.html;2268;en;The Golden Compass;42.990.906;04/12/2007;372234864;113;Released;There are worlds beyond our own - the compass will show the way.;The Golden Compass;5.8;1303
207000000;;254;en;King Kong;6.122.601;14/12/2005;550000000;187;Released;The eighth wonder of the world.;King Kong;6.6;2337
200000000;http://www.titanicmovie.com;597;en;Titanic;100.025.899;18/11/1997;1845034188;194;Released;Nothing on Earth could come between them.;Titanic;7.5;7562
250000000;http://marvel.com/captainamericapremiere;271110;en;Captain America: Civil War;198.372.395;27/04/2016;1153304495;147;Released;Divided We Fall;Captain America: Civil War;7.1;7241
209000000;;44833;en;Battleship;64.928.382;11/04/2012;303025485;131;Released;The Battle for Earth Begins at Sea;Battleship;5.5;2114
150000000;http://www.jurassicworld.com/;135397;en;Jurassic World;418.708.552;09/06/2015;1513528810;124;Released;The park is open.;Jurassic World;6.5;8662
200000000;http://www.skyfall-movie.com;37724;en;Skyfall;93.004.993;25/10/2012;1108561013;143;Released;Think on your sins.;Skyfall;6.9;7604
200000000;http://www.sonypictures.com/movies/spider-man2/;558;en;Spider-Man 2;35.149.586;25/06/2004;783766341;127;Released;There's a hero in all of us.;Spider-Man 2;6.7;4321
200000000;http://marvel.com/ironman3;68721;en;Iron Man 3;7.768.208;18/04/2013;1215439994;130;Released;Unleash the power behind the armor.;Iron Man 3;6.8;8806
200000000;http://disney.go.com/wonderland/;12155;en;Alice in Wonderland;78.530.105;03/03/2010;1025491110;108;Released;You're invited to a very important date.;Alice in Wonderland;6.4;4645
210000000;;36668;en;X-Men: The Last Stand;3.857.526;24/05/2006;459359555;104;Released;Take a Stand;X-Men: The Last Stand;6.3;3525
200000000;;62211;en;Monsters University;89.186.492;20/06/2013;743559607;104;Released;School never looked this scary.;Monsters University;7;3528
150000000;http://www.transformersmovie.com/;8373;en;Transformers: Revenge of the Fallen;21.939.663;19/06/2009;836297228;150;Released;Revenge is coming.;Transformers: Revenge of the Fallen;6;3138
210000000;http://www.transformersmovie.com;91314;en;Transformers: Age of Extinction;116.840.296;25/06/2014;1091405097;165;Released;This is not war. It's extinction.;Transformers: Age of Extinction;5.8;3095
200000000;http://www.ozthegreatandpowerfulmovie.com;68728;en;Oz: The Great and Powerful;46.985.445;07/03/2013;491868548;130;Released;In Oz, nothing is what it seems;Oz: The Great and Powerful;5.7;3530
200000000;http://www.theamazingspiderman.com;102382;en;The Amazing Spider-Man 2;89.270.217;16/04/2014;705717432;142;Released;No more secrets.;The Amazing Spider-Man 2;6.5;4179
170000000;http://disney.go.com/tron/;20526;en;TRON: Legacy;7.379.505;10/12/2010;400062763;125;Released;The Game Has Changed.;TRON: Legacy;6.3;2841
200000000;http://www.disney.go.com/cars/;49013;en;Cars 2;4.998.659;11/06/2011;559852396;106;Released;Ka-ciao!;Cars 2;5.8;2033
200000000;http://greenlanternmovie.warnerbros.com/;44912;en;Green Lantern;51.872.839;16/06/2011;219851172;114;Released;In our darkest hour, there will be light.;Green Lantern;5.1;2487
200000000;http://disney.go.com/toystory/;10193;en;Toy Story 3;59.995.418;16/06/2010;1066969703;103;Released;No toy gets left behind.;Toy Story 3;7.6;4597
200000000;https://www.warnerbros.com/terminator-salvation;534;en;Terminator Salvation;71.862.892;20/05/2009;371353001;115;Released;The End Begins.;Terminator Salvation;5.9;2463
190000000;http://www.furious7.com/;168259;en;Furious 7;102.322.217;01/04/2015;1506249360;137;Released;Vengeance Hits Home;Furious 7;7.3;4176
200000000;http://www.worldwarzmovie.com;72190;en;World War Z;81.834.855;20/06/2013;531865000;116;Released;Remember Philly!;World War Z;6.7;5560
250000000;http://www.x-menmovies.com/;127585;en;X-Men: Days of Future Past;118.078.691;15/05/2014;747862775;131;Released;To save the future, they must alter the past;X-Men: Days of Future Past;7.5;6032
190000000;;54138;en;Star Trek Into Darkness;78.291.018;05/05/2013;467365246;132;Released;Earth Will Fall;Star Trek Into Darkness;7.4;4418
195000000;http://jackthegiantkiller.warnerbros.com;81005;en;Jack the Giant Slayer;43.349.855;27/02/2013;197687603;114;Released;Prepare for a giant adventure;Jack the Giant Slayer;5.5;2598
105000000;;64682;en;The Great Gatsby;61.196.071;10/05/2013;351040419;143;Released;Reserving judgments is a matter of infinite hope... I come to the admission that it has a limit.;The Great Gatsby;7.3;3769
150000000;http://disney.go.com/disneypictures/princeofpersia;9543;en;Prince of Persia: The Sands of Time;62.169.881;19/05/2010;335154643;116;Released;Defy the Future;Prince of Persia: The Sands of Time;6.2;2317
180000000;http://www.pacificrimmovie.com/;68726;en;Pacific Rim;56.523.205;11/07/2013;407602906;131;Released;To Fight Monsters, We Created Monsters;Pacific Rim;6.7;4794
195000000;http://www.transformersmovie.com/;38356;en;Transformers: Dark of the Moon;28.529.607;28/06/2011;1123746996;154;Released;The invasion we always feared. An enemy we never expected.;Transformers: Dark of the Moon;6.1;3299
185000000;http://www.indianajones.com/site/index.html;217;en;Indiana Jones and the Kingdom of the Crystal Skull;75.674.458;21/05/2008;786636033;122;Released;The adventure continues . . .;Indiana Jones and the Kingdom of the Crystal Skull;5.7;2495
175000000;http://movies.disney.com/the-good-dinosaur;105864;en;The Good Dinosaur;51.692.953;14/11/2015;331926147;93;Released;Little Arms With Big Attitude;The Good Dinosaur;6.6;1736
185000000;http://disney.go.com/brave/#/home;62177;en;Brave;125.114.374;21/06/2012;538983207;93;Released;Change your fate.;Brave;6.7;4641
185000000;http://www.startrekmovie.com/;188927;en;Star Trek Beyond;65.352.913;07/07/2016;343471816;122;Released;;Star Trek Beyond;6.6;2568
180000000;http://disney.go.com/disneypictures/wall-e/;10681;en;WALL·E;66.390.712;22/06/2008;521311860;98;Released;An adventure beyond the ordinar-E.;WALL·E;7.8;6296
140000000;;5174;en;Rush Hour 3;2.257.178;08/08/2007;258022233;91;Released;The Rush Is On!;Rush Hour 3;6.1;783
200000000;http://www.sonypictures.com/movies/2012;14161;en;2012;45.274.225;10/10/2009;769653595;158;Released;We Were Warned.;2012;5.6;4903
200000000;http://disney.go.com/disneypictures/achristmascarol/?cmp=dcom_VAN_WDSHE_ACC_van_dcomcc__Extl;17979;en;A Christmas Carol;39.744.242;04/11/2009;325233863;96;Released;Season's Greedings;A Christmas Carol;6.6;1095
176000003;http://www.jupiterascending.com;76757;en;Jupiter Ascending;8.536.908;04/02/2015;183987723;124;Released;Expand your universe.;Jupiter Ascending;5.2;2768
180000000;http://legendoftarzan.com;258489;en;The Legend of Tarzan;42.741.719;29/06/2016;356743061;109;Released;Human. Nature.;The Legend of Tarzan;5.5;2430
180000000;;411;en;The Chronicles of Narnia: The Lion, the Witch and the Wardrobe;67.391.328;07/12/2005;748806957;143;Released;Evil Has Reigned For 100 Years...;The Chronicles of Narnia: The Lion, the Witch and the Wardrobe;6.7;2629
178000000;http://www.foxmovies.com/movies/x-men-apocalypse;246655;en;X-Men: Apocalypse;139.272.042;18/05/2016;543934787;144;Released;Only the strong will survive;X-Men: Apocalypse;6.4;4721
185000000;http://thedarkknight.warnerbros.com/dvdsite/;155;en;The Dark Knight;187.322.927;16/07/2008;1004558444;152;Released;Why So Serious?;The Dark Knight;8.2;12002
175000000;http://disney.go.com/disneypictures/up/;14160;en;Up;92.201.962;13/05/2009;735099082;96;Released;;Up;7.7;6870
175000000;http://www.monstersvsaliens.com/;15512;en;Monsters vs Aliens;36.167.578;19/03/2009;381509870;94;Released;When aliens attack, monsters fight back.;Monsters vs Aliens;6;1423
140000000;http://www.ironmanmovie.com/;1726;en;Iron Man;120.725.053;30/04/2008;585174222;126;Released;Heroes aren't born. They're built.;Iron Man;7.4;8776
170000000;http://www.hugomovie.com/;44826;en;Hugo;32.319.043;22/11/2011;185770160;126;Released;One of the most legendary directors of our time takes you on an extraordinary adventure.;Hugo;7;2141
170000000;;8487;en;Wild Wild West;40.748.915;29/06/1999;222104681;106;Released;It's a whole new west.;Wild Wild West;5.1;1020
145000000;http://www.themummy.com/;1735;en;The Mummy: Tomb of the Dragon Emperor;60.034.162;01/07/2008;401128639;112;Released;A New Evil Awakens.;The Mummy: Tomb of the Dragon Emperor;5.2;1387
175000000;http://www.suicidesquad.com/;297761;en;Suicide Squad;9.023.792;02/08/2016;745000000;123;Released;Worst Heroes Ever;Suicide Squad;5.9;7458
175000000;http://www.evanalmighty.com/;2698;en;Evan Almighty;27.082.182;09/06/2007;173000000;96;Released;A comedy of biblical proportions;Evan Almighty;5.3;1151
178000000;http://www.edgeoftomorrowmovie.com/;137113;en;Edge of Tomorrow;79.456.485;27/05/2014;370541256;113;Released;Live, Die, Repeat;Edge of Tomorrow;7.6;4858
175000000;;9804;en;Waterworld;44.640.292;28/07/1995;264218220;135;Released;Beyond the horizon lies the secret to a new beginning.;Waterworld;5.9;992
175000000;http://www.gijoemovie.com/;14869;en;G.I. Joe: The Rise of Cobra;32.852.443;04/08/2009;302469017;118;Released;When all else fails, they don't.;G.I. Joe: The Rise of Cobra;5.6;1962
175000000;http://movies.disney.com/inside-out;150540;en;Inside Out;128.655.964;09/06/2015;857611174;94;Released;Meet the little voices inside your head.;Inside Out;8;6560
175000000;http://movies.disney.com/the-jungle-book-2016;278927;en;The Jungle Book;94.199.316;07/04/2016;966550600;106;Released;;The Jungle Book;6.7;2892
200000000;http://www.ironmanmovie.com/;10138;en;Iron Man 2;77.300.194;28/04/2010;623933331;124;Released;It's not the armor that makes the hero, but the man inside.;Iron Man 2;6.6;6849
170000000;http://www.snowwhiteandthehuntsman.com/;58595;en;Snow White and the Huntsman;77.178.973;30/05/2012;396600000;127;Released;The Fairytale is Over;Snow White and the Huntsman;5.8;3118
180000000;http://movies.disney.com/maleficent;102651;en;Maleficent;110.620.647;28/05/2014;758539785;97;Released;Don't believe the fairy tale.;Maleficent;7;4496
170000000;http://www.dawnofapes.com/;119450;en;Dawn of the Planet of the Apes;243.791.743;26/06/2014;710644566;130;Released;One last chance for peace.;Dawn of the Planet of the Apes;7.3;4410
27000000;;79698;en;The Lovers;2.418.535;13/02/2015;0;109;Released;Love is longer than life.;The Lovers;4.8;34
175000000;;64686;en;47 Ronin;41.796.339;06/12/2013;150962475;119;Released;For courage. For loyalty. For honor.;47 Ronin;5.9;1326
170000000;http://www.captainamericathewintersoldiermovie.com;100402;en;Captain America: The Winter Soldier;72.225.265;20/03/2014;714766572;136;Released;In heroes we trust.;Captain America: The Winter Soldier;7.6;5764
165000000;http://www.shrekforeverafter.com/;10192;en;Shrek Forever After;44.041.186;16/05/2010;752600867;93;Released;It ain't Ogre... Til it's Ogre;Shrek Forever After;6;1959
190000000;http://movies.disney.com/tomorrowland;158852;en;Tomorrowland;130.311.355;19/05/2015;209154322;130;Released;Imagine a world where nothing is impossible.;Tomorrowland;6.2;2846
165000000;http://movies.disney.com/big-hero-6;177572;en;Big Hero 6;20.373.459;24/10/2014;652105443;102;Released;From the creators of Wreck-it Ralph and Frozen;Big Hero 6;7.8;6135
165000000;http://disney.go.com/wreck-it-ralph;82690;en;Wreck-It Ralph;62.341.073;01/11/2012;471222889;108;Released;The story of a regular guy just looking for a little wreck-ognition.;Wreck-It Ralph;7.1;4570
165000000;;5255;en;The Polar Express;47.323.228;10/11/2004;305875730;100;Released;This holiday season... believe.;The Polar Express;6.4;1474
165000000;http://www.warof1996.com;47933;en;Independence Day: Resurgence;48.775.723;22/06/2016;389681935;120;Released;We had twenty years to prepare. So did they.;Independence Day: Resurgence;4.9;2491
165000000;http://www.howtotrainyourdragon.com/;10191;en;How to Train Your Dragon;67.263.269;05/03/2010;494878759;98;Released;One adventure will change two worlds;How to Train Your Dragon;7.5;4227
200000000;;296;en;Terminator 3: Rise of the Machines;69.405.188;02/07/2003;435000000;109;Released;The Machines Will Rise.;Terminator 3: Rise of the Machines;5.9;2143
170000000;http://marvel.com/guardians;118340;en;Guardians of the Galaxy;481.098.624;30/07/2014;773328629;121;Released;All heroes start somewhere.;Guardians of the Galaxy;7.9;9742
165000000;http://www.interstellarmovie.net/;157336;en;Interstellar;724.247.784;05/11/2014;675120017;169;Released;Mankind was born on Earth. It was never meant to die here.;Interstellar;8.1;10867
160000000;http://inceptionmovie.warnerbros.com/;27205;en;Inception;16.758.371;14/07/2010;825532764;148;Released;Your mind is the scene of the crime.;Inception;8.1;13752
15000000;;315011;ja;シン・ゴジラ;9.476.999;29/07/2016;77000000;120;Released;A god incarnate. A city doomed.;Shin Godzilla;6.5;143
250000000;http://www.thehobbit.com/;49051;en;The Hobbit: An Unexpected Journey;108.849.621;26/11/2012;1021103568;169;Released;From the smallest beginnings come the greatest legends.;The Hobbit: An Unexpected Journey;7;8297
38000000;;9799;en;The Fast and the Furious;6.909.942;22/06/2001;207283925;106;Released;Live life 1/4 mile at a time.;The Fast and the Furious;6.6;3428
150000000;http://www.benjaminbutton.com/;4922;en;The Curious Case of Benjamin Button;60.269.279;24/11/2008;333932083;166;Released;Life isn't measured in minutes, but in moments.;The Curious Case of Benjamin Button;7.3;3292
160000000;http://www.x-menfirstclassmovie.com/;49538;en;X-Men: First Class;3.195.174;24/05/2011;353624124;132;Released;Witness the moment that will change our world.;X-Men: First Class;7.1;5181
160000000;http://www.thehungergames.movie/;131634;en;The Hunger Games: Mockingjay - Part 2;127.284.427;18/11/2015;653428261;137;Released;The fire will burn forever.;The Hunger Games: Mockingjay - Part 2;6.6;3984
150000000;http://disney.go.com/disneypictures/sorcerersapprentice/;27022;en;The Sorcerer's Apprentice;35.580.815;13/07/2010;215283742;109;Released;It's The Coolest Job Ever.;The Sorcerer's Apprentice;5.8;1470
160000000;http://www2.warnerbros.com/poseidon/;503;en;Poseidon;21.133.748;12/05/2006;181674817;99;Released;Mayday;Poseidon;5.5;583
170000000;http://movies.disney.com/alice-through-the-looking-glass;241259;en;Alice Through the Looking Glass;56.268.916;25/05/2016;299370084;113;Released;It's time for a little madness.;Alice Through the Looking Glass;6.5;1725
160000000;http://www.shrekthethird.com/flash/index.html;810;en;Shrek the Third;;;;;;;;;
160000000;http://www.warcraft-themovie.com/;68735;en;Warcraft;63.148.529;25/05/2016;433677183;123;Released;Two worlds. One home.;Warcraft;6.3;2268
155000000;http://www.terminatormovie.com/;87101;en;Terminator Genisys;;;;;;;;;
155000000;;10140;en;The Chronicles of Narnia: The Voyage of the Dawn Treader;49.661.984;13/08/2010;415686217;113;Released;Return to magic. Return to hope. Return to Narnia.;The Chronicles of Narnia: The Voyage of the Dawn Treader;6.2;1514
140000000;;676;en;Pearl Harbor;3.420.669;21/05/2001;449220945;183;Released;It takes a moment to change history. It takes love to change lives.;Pearl Harbor;6.6;1791
150000000;http://www.transformersmovie.com/;1858;en;Transformers;25.468.493;27/06/2007;709709780;144;Released;Their war. Our world.;Transformers;6.6;4040
155000000;;1966;en;Alexander;39.019.229;21/11/2004;167298192;175;Released;The greatest legend of all was real.;Alexander;5.6;927
150000000;http://www.harrypotterorderofthephoenix.com/;675;en;Harry Potter and the Order of the Phoenix;78.144.395;28/06/2007;938212738;138;Released;Evil Must Be Confronted.;Harry Potter and the Order of the Phoenix;7.4;5494
150000000;http://harrypotter.warnerbros.com/;674;en;Harry Potter and the Goblet of Fire;101.250.416;05/11/2005;895921036;157;Released;Dark And Difficult Times Lie Ahead.;Harry Potter and the Goblet of Fire;7.5;5608
150000000;http://www.sonypictures.com/movies/hancock/;8960;en;Hancock;56.758.411;01/07/2008;624029371;92;Released;Bad Behavior. Bad Attitude. Real Hero.;Hancock;6.2;2961
150000000;http://iamlegend.warnerbros.com/;6479;en;I Am Legend;70.867.401;14/12/2007;585349010;101;Released;The last man on Earth is not alone;I Am Legend;6.9;4853
150000000;https://www.warnerbros.com/charlie-and-chocolate-factory;118;en;Charlie and the Chocolate Factory;53.905.592;13/07/2005;474968763;115;Released;Willy Wonka is semi-sweet and nuts.;Charlie and the Chocolate Factory;6.7;3624
150000000;http://disney.go.com/disneypictures/ratatouille/;2062;en;Ratatouille;65.677.399;22/06/2007;623722818;111;Released;He's dying to become a chef.;Ratatouille;7.5;4369
150000000;http://www2.warnerbros.com/batmanbegins/index.html;272;en;Batman Begins;115.040.024;10/06/2005;374218673;140;Released;Evil fears the knight.;Batman Begins;7.5;7359
150000000;http://www.madagascar-themovie.com;10527;en;Madagascar: Escape 2 Africa;44.141.021;30/10/2008;603900354;89;Released;Still together. Still lost!;Madagascar: Escape 2 Africa;6.2;1810
150000000;http://www.nightatthemuseummovie.com;18360;en;Night at the Museum: Battle of the Smithsonian;81.781.591;20/05/2009;413106170;105;Released;When the lights go off the battle is on.;Night at the Museum: Battle of the Smithsonian;5.9;1971
150000000;http://www.x-menorigins.com/;2080;en;X-Men Origins: Wolverine;5.954.334;28/04/2009;373062864;107;Released;Witness the Origin.;X-Men Origins: Wolverine;6.2;4021
150000000;;605;en;The Matrix Revolutions;73.313.918;05/11/2003;424988211;129;Released;Everything that has a beginning has an end.;The Matrix Revolutions;6.4;3096
150000000;http://movies.disney.com/frozen;109445;en;Frozen;165.125.366;27/11/2013;1274219009;102;Released;Only the act of true love will thaw a frozen heart.;Frozen;7.3;5295
150000000;;604;en;The Matrix Reloaded;7.078.591;15/05/2003;738599701;138;Released;Free your mind.;The Matrix Reloaded;6.7;3443
170000000;http://marvel.com/thor;76338;en;Thor: The Dark World;99.499.595;29/10/2013;644571402;112;Released;Delve into the darkness;Thor: The Dark World;6.8;4755
